address f0e346
width 2
file 00.txt
file 01.txt
file 02.txt
file 03.txt
file 04.txt
file 05.txt
file 06.txt
file 07.txt
file 08.txt
file 09.txt
file 10.txt
file 11.txt
file 12.txt
file 13.txt
file 14.txt
file 15.txt
file 16.txt
file 17.txt
file 18.txt
file 19.txt
file 20.txt
file 21.txt
file 22.txt
file 23.txt
file 24.txt
file 25.txt
file 26.txt
file 27.txt
file 28.txt
file 29.txt
file 30.txt
file 31.txt
file 32.txt
file 33.txt
file 34.txt
file 35.txt
file 36.txt
file 37.txt
file 38.txt
file 39.txt
file 40.txt
file 41.txt
file 42.txt
file 43.txt
file 44.txt
file 45.txt
file 46.txt
file 47.txt
file 48.txt
file 49.txt
file 50.txt
file 51.txt
file 52.txt
file 53.txt
file 54.txt
file 55.txt
file 56.txt
file 57.txt
file 58.txt
file 59.txt
file 60.txt
file 61.txt
file 62.txt
file 63.txt
file 64.txt
file 65.txt

entry battleText_00
entry battleText_01
entry battleText_02
entry battleText_03
entry battleText_04
entry battleText_05
entry battleText_06
entry battleText_07
entry battleText_08
entry battleText_09
entry battleText_10
entry battleText_11
entry battleText_12
entry battleText_13
entry battleText_14
entry battleText_15
entry battleText_16
entry battleText_17
entry battleText_18
entry battleText_19
entry battleText_20
entry battleText_21
entry battleText_22
entry battleText_23
entry battleText_24
entry battleText_25
entry battleText_26
entry battleText_27
entry battleText_28
entry battleText_29
entry battleText_30
entry battleText_31
entry battleText_32
entry battleText_33
entry battleText_34
entry battleText_35
entry battleText_36
entry battleText_37
entry battleText_38
entry battleText_39
entry battleText_40
entry battleText_41
entry battleText_42
entry battleText_43
entry battleText_44
entry battleText_06
entry battleText_45
entry battleText_46
entry battleText_47
entry battleText_48
entry battleText_49
entry battleText_50
entry battleText_51
entry battleText_52
entry battleText_53
entry battleText_54
entry battleText_55
entry battleText_56
entry battleText_57
entry battleText_58
entry battleText_59
entry battleText_60
entry battleText_61
entry battleText_62
entry battleText_63
entry battleText_31
entry battleText_64
entry battleText_35
entry battleText_65
